NPV_a,NPV_b,PreyDeficit,PredatorDeficit,NPV_a and Prey Def.,NPV_b and Predator Def.,NPV_a and NPV_b,All criteria
0.0,0.0,62.2,55.400000000000006,0.0,0.0,0.0,0.0
62.4,75.2,43.4,6.2,32.0,6.2,43.8,0.0
0.0,0.2,59.199999999999996,44.2,0.0,0.2,0.0,0.0
0.0,34.2,59.0,37.0,0.0,30.8,0.0,0.0
0.0,0.0,59.0,45.2,0.0,0.0,0.0,0.0
2.1999999999999997,100.0,56.599999999999994,11.4,0.8,11.4,2.1999999999999997,0.0
39.800000000000004,0.0,47.4,25.8,28.799999999999997,0.0,0.0,0.0
0.0,0.0,59.0,46.800000000000004,0.0,0.0,0.0,0.0
30.599999999999998,69.0,48.4,5.4,10.6,5.4,27.0,0.0
25.4,36.6,49.4,15.8,17.4,13.8,6.2,0.0
0.0,0.0,57.8,42.199999999999996,0.0,0.0,0.0,0.0
0.0,33.0,62.6,48.8,0.0,31.8,0.0,0.0
0.0,100.0,18.8,7.000000000000001,0.0,7.000000000000001,0.0,0.0
31.8,0.0,50.4,29.599999999999998,25.4,0.0,0.0,0.0
6.2,0.0,52.6,30.4,5.0,0.0,0.0,0.0
8.6,0.0,52.6,38.4,7.8,0.0,0.0,0.0
0.0,0.0,57.199999999999996,41.4,0.0,0.0,0.0,0.0
0.0,100.0,66.0,10.4,0.0,10.4,0.0,0.0
0.0,0.0,56.8,41.0,0.0,0.0,0.0,0.0
0.0,100.0,60.4,16.400000000000002,0.0,16.400000000000002,0.0,0.0
95.8,100.0,6.6000000000000005,0.0,6.6000000000000005,0.0,95.8,0.0
96.39999999999999,100.0,0.0,0.0,0.0,0.0,96.39999999999999,0.0
0.0,0.0,61.0,52.2,0.0,0.0,0.0,0.0
0.4,0.0,56.39999999999999,40.2,0.4,0.0,0.0,0.0
0.0,37.6,62.6,47.599999999999994,0.0,35.8,0.0,0.0
93.8,100.0,6.800000000000001,0.0,6.800000000000001,0.0,93.8,0.0
18.8,100.0,51.800000000000004,7.8,3.2,7.8,18.8,0.0
16.0,0.0,51.4,32.2,14.6,0.0,0.0,0.0
0.0,100.0,66.0,10.4,0.0,10.4,0.0,0.0
0.0,12.0,62.0,51.6,0.0,12.0,0.0,0.0
22.8,0.0,51.2,33.800000000000004,20.8,0.0,0.0,0.0
0.0,55.60000000000001,60.199999999999996,29.799999999999997,0.0,29.799999999999997,0.0,0.0
0.0,0.8,59.8,47.0,0.0,0.8,0.0,0.0
31.6,0.0,50.4,29.4,25.4,0.0,0.0,0.0
32.800000000000004,100.0,51.0,9.2,20.8,9.2,32.800000000000004,0.0
68.0,22.6,39.800000000000004,6.2,32.6,2.4,10.4,0.0
0.0,100.0,66.2,13.600000000000001,0.0,13.600000000000001,0.0,0.0
78.4,20.4,26.200000000000003,8.200000000000001,25.6,1.0,11.200000000000001,0.0
38.800000000000004,0.0,47.8,25.4,28.599999999999998,0.0,0.0,0.0
1.0,67.0,58.599999999999994,16.0,0.8,16.0,1.0,0.4
62.6,100.0,26.8,5.800000000000001,19.6,5.800000000000001,62.6,0.0
15.2,0.0,51.4,27.6,13.4,0.0,0.0,0.0
39.0,0.0,48.0,24.4,28.799999999999997,0.0,0.0,0.0
85.6,100.0,21.6,1.4000000000000001,21.6,1.4000000000000001,85.6,0.0
23.0,0.0,51.0,34.2,20.8,0.0,0.0,0.0
0.0,14.799999999999999,63.2,52.2,0.0,14.799999999999999,0.0,0.0
61.4,6.6000000000000005,43.4,9.0,32.0,0.6,4.2,0.0
0.0,3.0,60.0,48.4,0.0,3.0,0.0,0.0
0.2,52.6,58.599999999999994,23.799999999999997,0.2,23.799999999999997,0.2,0.2
0.0,0.0,60.6,56.2,0.0,0.0,0.0,0.0
36.8,0.0,47.4,25.4,26.8,0.0,0.0,0.0
40.0,0.6,49.2,17.599999999999998,29.799999999999997,0.0,0.0,0.0
1.2,0.0,55.60000000000001,36.4,1.2,0.0,0.0,0.0
32.0,1.6,49.4,21.6,24.2,0.8,0.0,0.0
6.0,0.0,53.0,36.8,5.0,0.0,0.0,0.0
0.0,100.0,62.2,9.0,0.0,9.0,0.0,0.0
62.4,100.0,40.8,3.5999999999999996,25.2,3.5999999999999996,62.4,0.0
37.6,0.0,49.8,20.8,24.2,0.0,0.0,0.0
26.0,0.0,50.0,31.2,22.2,0.0,0.0,0.0
1.2,47.4,55.00000000000001,24.6,0.8,24.6,1.2,0.8
78.0,100.0,40.6,0.0,31.0,0.0,78.0,0.0
8.200000000000001,61.6,55.60000000000001,11.799999999999999,0.4,11.799999999999999,8.200000000000001,0.0
92.80000000000001,100.0,13.0,0.0,11.799999999999999,0.0,92.80000000000001,0.0
47.8,0.0,48.8,17.8,30.599999999999998,0.0,0.0,0.0
95.6,100.0,9.8,0.0,9.8,0.0,95.6,0.0
19.2,100.0,34.8,9.8,8.6,9.8,19.2,0.0
56.99999999999999,0.0,42.8,16.0,33.2,0.0,0.0,0.0
0.0,0.0,59.0,46.0,0.0,0.0,0.0,0.0
17.2,0.0,51.4,37.8,15.8,0.0,0.0,0.0
0.0,19.0,60.0,46.800000000000004,0.0,19.0,0.0,0.0
68.0,0.0,39.0,7.000000000000001,32.0,0.0,0.0,0.0
1.0,0.0,56.00000000000001,43.6,1.0,0.0,0.0,0.0
2.6,0.0,54.800000000000004,37.6,2.6,0.0,0.0,0.0
14.6,59.199999999999996,52.400000000000006,14.000000000000002,8.4,14.000000000000002,9.4,0.0
2.0,72.0,55.60000000000001,15.8,0.6,15.8,2.0,0.0
0.2,0.0,56.599999999999994,44.6,0.2,0.0,0.0,0.0
38.0,49.8,48.0,9.8,20.599999999999998,9.8,19.400000000000002,0.0
0.0,100.0,66.4,10.4,0.0,10.4,0.0,0.0
2.8000000000000003,0.0,54.800000000000004,40.8,2.8000000000000003,0.0,0.0,0.0
62.2,100.0,46.800000000000004,2.0,26.8,2.0,62.2,0.0
0.2,0.0,56.8,45.0,0.2,0.0,0.0,0.0
0.8,56.39999999999999,56.8,17.2,0.8,17.2,0.8,0.8
87.0,100.0,31.0,0.0,30.4,0.0,87.0,0.0
91.2,100.0,6.4,0.0,6.4,0.0,91.2,0.0
0.0,64.8,61.0,19.400000000000002,0.0,19.400000000000002,0.0,0.0
83.6,100.0,29.4,0.2,25.6,0.2,83.6,0.0
30.599999999999998,65.60000000000001,49.6,9.8,16.400000000000002,9.8,21.6,0.0
0.0,0.0,59.8,48.6,0.0,0.0,0.0,0.0
2.1999999999999997,45.2,53.6,24.2,1.0,24.0,1.6,0.0
0.4,0.0,56.2,40.6,0.4,0.0,0.0,0.0
0.0,55.00000000000001,58.8,21.4,0.0,21.4,0.0,0.0
73.0,100.0,0.8,2.4,0.6,2.4,73.0,0.0
3.2,100.0,56.00000000000001,8.799999999999999,0.0,8.799999999999999,3.2,0.0
0.8,0.0,55.800000000000004,40.2,0.8,0.0,0.0,0.0
0.0,99.2,62.2,17.599999999999998,0.0,17.599999999999998,0.0,0.0
0.0,0.0,59.599999999999994,51.2,0.0,0.0,0.0,0.0
32.4,0.0,50.6,28.599999999999998,25.8,0.0,0.0,0.0
68.2,100.0,39.6,3.5999999999999996,32.6,3.5999999999999996,68.2,0.0
72.8,9.0,32.2,9.6,30.0,0.0,3.2,0.0
0.0,53.6,59.8,26.6,0.0,26.6,0.0,0.0
0.0,27.6,62.2,49.2,0.0,27.200000000000003,0.0,0.0
0.0,96.2,59.0,15.8,0.0,15.8,0.0,0.0
2.1999999999999997,0.0,54.6,36.0,2.0,0.0,0.0,0.0
8.4,0.0,53.400000000000006,38.800000000000004,7.8,0.0,0.0,0.0
95.6,100.0,8.4,0.0,8.4,0.0,95.6,0.0
0.4,0.0,56.2,41.4,0.4,0.0,0.0,0.0
0.0,0.0,57.4,44.6,0.0,0.0,0.0,0.0
67.4,100.0,40.8,2.1999999999999997,27.200000000000003,2.1999999999999997,67.4,0.0
0.6,0.0,56.39999999999999,41.6,0.6,0.0,0.0,0.0
0.0,100.0,60.199999999999996,12.4,0.0,12.4,0.0,0.0
2.8000000000000003,67.4,54.2,14.399999999999999,0.8,14.399999999999999,2.8000000000000003,0.0
9.8,0.0,53.0,37.8,8.799999999999999,0.0,0.0,0.0
32.800000000000004,0.0,50.2,27.200000000000003,25.4,0.0,0.0,0.0
0.0,0.0,59.599999999999994,50.4,0.0,0.0,0.0,0.0
88.8,100.0,11.600000000000001,0.6,11.600000000000001,0.6,88.8,0.0
0.4,0.0,56.2,40.6,0.4,0.0,0.0,0.0
0.0,56.8,62.4,31.6,0.0,31.6,0.0,0.0
75.2,100.0,30.2,5.800000000000001,29.2,5.800000000000001,75.2,0.0
95.39999999999999,100.0,8.4,0.0,8.4,0.0,95.39999999999999,0.0
0.0,71.6,60.0,21.0,0.0,21.0,0.0,0.0
0.0,0.0,58.4,45.0,0.0,0.0,0.0,0.0
60.8,48.199999999999996,43.8,7.8,32.2,7.8,23.200000000000003,0.0
55.60000000000001,14.2,41.199999999999996,11.200000000000001,31.8,1.2,3.2,0.0
45.2,13.600000000000001,47.4,12.2,29.4,3.5999999999999996,3.0,0.0
22.0,0.0,50.8,35.6,19.8,0.0,0.0,0.0
93.8,63.4,21.8,0.6,21.8,0.6,57.199999999999996,0.0
8.4,100.0,53.2,9.6,1.6,9.6,8.4,0.0
19.8,0.0,51.4,36.0,18.4,0.0,0.0,0.0
0.2,66.8,58.8,17.2,0.2,17.2,0.2,0.2
77.4,100.0,9.4,2.4,8.200000000000001,2.4,77.4,0.0
80.2,100.0,39.0,2.4,35.6,2.4,80.2,0.0
0.0,100.0,65.60000000000001,9.2,0.0,9.2,0.0,0.0
64.60000000000001,27.400000000000002,41.199999999999996,7.199999999999999,32.4,5.2,12.8,0.0
32.2,0.0,49.6,26.0,24.6,0.0,0.0,0.0
63.0,47.0,42.8,7.199999999999999,32.800000000000004,7.199999999999999,23.200000000000003,0.0
0.0,100.0,66.2,12.6,0.0,12.6,0.0,0.0
0.0,5.0,59.8,44.0,0.0,5.0,0.0,0.0
0.2,0.0,56.99999999999999,44.4,0.2,0.0,0.0,0.0
38.6,100.0,49.8,7.3999999999999995,20.0,7.3999999999999995,38.6,0.0
0.6,0.0,56.2,41.0,0.6,0.0,0.0,0.0
33.4,0.0,48.4,28.000000000000004,25.2,0.0,0.0,0.0
0.0,20.599999999999998,59.4,38.800000000000004,0.0,20.599999999999998,0.0,0.0
65.2,100.0,41.0,1.6,25.6,1.6,65.2,0.0
10.0,0.0,52.800000000000004,37.6,9.0,0.0,0.0,0.0
22.0,0.0,51.0,34.0,20.0,0.0,0.0,0.0
0.8,0.0,56.2,43.0,0.8,0.0,0.0,0.0
0.0,6.2,59.4,42.0,0.0,6.2,0.0,0.0
28.4,0.0,49.8,31.2,23.200000000000003,0.0,0.0,0.0
0.0,0.4,59.8,47.8,0.0,0.4,0.0,0.0
1.4000000000000001,0.0,55.2,34.0,1.4000000000000001,0.0,0.0,0.0
21.6,0.0,51.2,33.800000000000004,19.8,0.0,0.0,0.0
0.0,100.0,62.6,10.2,0.0,10.2,0.0,0.0
0.0,0.4,59.0,42.6,0.0,0.4,0.0,0.0
28.199999999999996,75.8,48.199999999999996,9.0,12.6,9.0,23.400000000000002,0.0
21.4,0.0,51.0,33.800000000000004,19.400000000000002,0.0,0.0,0.0
0.0,0.0,59.8,50.0,0.0,0.0,0.0,0.0
1.4000000000000001,51.6,54.6,20.4,0.4,20.4,1.4000000000000001,0.0
19.2,0.0,51.6,35.4,18.0,0.0,0.0,0.0
25.0,0.0,50.0,32.2,21.6,0.0,0.0,0.0
19.400000000000002,100.0,51.0,7.199999999999999,5.0,7.199999999999999,19.400000000000002,0.0
21.2,0.0,50.8,36.199999999999996,19.400000000000002,0.0,0.0,0.0
26.200000000000003,0.0,50.8,26.0,21.4,0.0,0.0,0.0
26.0,76.6,51.2,8.799999999999999,12.6,8.799999999999999,21.4,0.0
14.6,0.0,52.0,38.0,13.600000000000001,0.0,0.0,0.0
0.0,0.0,57.8,45.0,0.0,0.0,0.0,0.0
0.0,56.39999999999999,65.60000000000001,34.4,0.0,34.4,0.0,0.0
0.0,100.0,68.2,8.799999999999999,0.0,8.799999999999999,0.0,0.0
0.4,0.0,56.00000000000001,36.8,0.4,0.0,0.0,0.0
58.8,77.2,44.6,8.4,32.4,8.4,41.8,0.0
52.6,9.8,43.6,12.2,32.2,1.2,1.7999999999999998,0.0
9.4,22.0,51.6,24.2,7.000000000000001,14.2,1.7999999999999998,0.0
1.4000000000000001,0.0,55.00000000000001,36.199999999999996,1.4000000000000001,0.0,0.0,0.0
0.0,100.0,59.0,9.2,0.0,9.2,0.0,0.0
59.0,23.0,45.800000000000004,9.8,29.599999999999998,2.6,11.4,0.0
59.4,4.0,40.8,11.600000000000001,32.6,0.0,0.2,0.0
79.2,46.0,27.400000000000002,2.0,26.8,2.0,29.599999999999998,0.0
0.0,72.6,66.4,20.200000000000003,0.0,20.200000000000003,0.0,0.0
0.0,0.0,61.0,52.6,0.0,0.0,0.0,0.0
0.0,0.0,56.99999999999999,46.400000000000006,0.0,0.0,0.0,0.0
0.8,68.8,56.39999999999999,15.2,0.2,15.2,0.8,0.0
90.2,100.0,8.799999999999999,0.0,8.799999999999999,0.0,90.2,0.0
0.0,24.4,60.199999999999996,45.2,0.0,24.0,0.0,0.0
31.4,0.0,49.2,29.799999999999997,24.4,0.0,0.0,0.0
92.80000000000001,100.0,0.0,0.0,0.0,0.0,92.80000000000001,0.0
19.6,29.2,51.6,20.200000000000003,14.399999999999999,15.0,2.6,0.0
62.4,100.0,40.6,2.4,25.0,2.4,62.4,0.0
0.0,0.0,60.6,56.00000000000001,0.0,0.0,0.0,0.0
32.6,100.0,49.2,7.6,12.2,7.6,32.6,0.0
7.8,0.0,53.6,39.4,7.3999999999999995,0.0,0.0,0.0
24.0,0.0,51.0,32.6,21.2,0.0,0.0,0.0
1.0,85.2,56.599999999999994,16.400000000000002,0.4,16.400000000000002,1.0,0.2
0.8,0.0,56.599999999999994,44.800000000000004,0.8,0.0,0.0,0.0
4.8,100.0,53.6,9.6,0.4,9.6,4.8,0.0
23.200000000000003,0.0,51.0,33.0,20.4,0.0,0.0,0.0
40.400000000000006,0.0,48.199999999999996,21.8,29.799999999999997,0.0,0.0,0.0
2.8000000000000003,0.0,55.400000000000006,41.4,2.8000000000000003,0.0,0.0,0.0
0.0,24.0,60.0,44.2,0.0,23.599999999999998,0.0,0.0
56.00000000000001,0.0,44.800000000000004,16.2,33.0,0.0,0.0,0.0
57.199999999999996,100.0,44.0,8.200000000000001,32.6,8.200000000000001,57.199999999999996,0.0
87.4,100.0,18.0,1.6,18.0,1.6,87.4,0.0
84.0,100.0,7.000000000000001,2.8000000000000003,7.000000000000001,2.8000000000000003,84.0,0.0
0.0,63.4,66.4,22.6,0.0,22.6,0.0,0.0
0.0,0.0,60.4,53.0,0.0,0.0,0.0,0.0
0.0,100.0,59.8,13.0,0.0,13.0,0.0,0.0
0.0,0.0,56.8,36.4,0.0,0.0,0.0,0.0
7.199999999999999,100.0,55.2,8.4,1.7999999999999998,8.4,7.199999999999999,0.0
0.0,58.199999999999996,59.8,23.599999999999998,0.0,23.599999999999998,0.0,0.0
0.0,19.6,61.6,49.4,0.0,19.6,0.0,0.0
0.0,3.4000000000000004,61.8,52.2,0.0,3.4000000000000004,0.0,0.0
32.4,0.0,50.0,29.799999999999997,25.4,0.0,0.0,0.0
88.6,30.2,30.0,1.7999999999999998,29.4,1.2,23.599999999999998,0.0
0.8,0.0,56.2,43.4,0.8,0.0,0.0,0.0
15.8,59.4,52.2,13.4,9.0,13.4,10.4,0.0
60.4,0.0,43.4,10.4,32.0,0.0,0.0,0.0
9.8,8.200000000000001,51.800000000000004,25.4,8.0,5.800000000000001,0.2,0.0
39.800000000000004,0.0,48.4,24.6,28.4,0.0,0.0,0.0
41.0,10.2,48.4,14.2,28.000000000000004,2.1999999999999997,1.0,0.0
24.4,0.0,50.8,32.2,21.4,0.0,0.0,0.0
0.0,0.0,59.8,51.2,0.0,0.0,0.0,0.0
84.39999999999999,100.0,21.2,1.0,21.2,1.0,84.39999999999999,0.0
0.0,54.400000000000006,63.4,38.800000000000004,0.0,38.800000000000004,0.0,0.0
19.6,0.0,51.4,35.4,18.0,0.0,0.0,0.0
14.2,0.0,51.6,38.2,13.200000000000001,0.0,0.0,0.0
27.0,100.0,49.4,8.799999999999999,12.6,8.799999999999999,27.0,0.0
43.0,95.39999999999999,48.4,9.2,25.0,9.2,39.800000000000004,0.0
0.0,100.0,60.199999999999996,13.0,0.0,13.0,0.0,0.0
0.0,52.0,62.2,42.0,0.0,41.0,0.0,0.0
10.6,0.0,54.0,40.8,10.4,0.0,0.0,0.0
0.0,0.0,59.4,45.6,0.0,0.0,0.0,0.0
0.0,52.6,60.4,36.8,0.0,36.8,0.0,0.0
0.0,46.800000000000004,60.4,41.8,0.0,38.800000000000004,0.0,0.0
33.800000000000004,67.80000000000001,46.800000000000004,6.2,14.000000000000002,6.2,29.599999999999998,0.0
19.6,0.0,51.4,37.0,18.2,0.0,0.0,0.0
47.599999999999994,0.0,45.4,19.6,30.0,0.0,0.0,0.0
69.6,100.0,1.2,3.2,1.2,3.2,69.6,0.0
0.0,11.200000000000001,57.199999999999996,35.0,0.0,11.200000000000001,0.0,0.0
0.0,0.0,60.4,52.2,0.0,0.0,0.0,0.0
43.4,0.0,47.4,19.0,29.2,0.0,0.0,0.0
4.6,0.0,54.800000000000004,36.199999999999996,4.6,0.0,0.0,0.0
92.2,100.0,0.8,0.0,0.8,0.0,92.2,0.0
1.7999999999999998,0.0,54.6,34.599999999999994,1.7999999999999998,0.0,0.0,0.0
5.0,0.0,53.800000000000004,34.0,4.6,0.0,0.0,0.0
50.2,77.0,44.6,8.6,26.8,8.6,35.199999999999996,0.0
0.0,32.800000000000004,60.8,46.400000000000006,0.0,31.0,0.0,0.0
3.4000000000000004,0.0,54.6,33.0,3.2,0.0,0.0,0.0
21.6,0.0,51.2,33.800000000000004,19.8,0.0,0.0,0.0
52.400000000000006,99.6,46.800000000000004,8.0,30.4,8.0,52.400000000000006,0.0
16.8,0.0,51.4,37.6,15.6,0.0,0.0,0.0
0.0,100.0,46.2,8.6,0.0,8.6,0.0,0.0
81.39999999999999,69.6,29.599999999999998,2.0,28.799999999999997,2.0,52.6,0.0
2.6,0.0,53.800000000000004,42.0,2.1999999999999997,0.0,0.0,0.0
56.599999999999994,23.400000000000002,40.8,11.0,31.4,3.5999999999999996,5.800000000000001,0.0
89.0,100.0,14.799999999999999,0.2,14.799999999999999,0.2,89.0,0.0
6.2,56.8,53.2,15.6,3.2,15.6,5.2,0.0
59.8,100.0,44.2,6.0,32.0,6.0,59.8,0.0
0.0,51.2,59.599999999999994,31.0,0.0,31.0,0.0,0.0
0.0,100.0,66.0,10.4,0.0,10.4,0.0,0.0
96.0,100.0,5.2,0.0,5.2,0.0,96.0,0.0
23.0,0.0,50.8,30.4,19.8,0.0,0.0,0.0
62.0,17.2,36.8,8.0,29.599999999999998,1.2,2.0,0.0
38.4,100.0,50.6,6.6000000000000005,24.6,6.6000000000000005,38.4,0.0
30.0,100.0,51.6,7.8,14.799999999999999,7.8,30.0,0.0
7.199999999999999,64.4,53.0,12.8,1.0,12.8,7.199999999999999,0.0
13.4,0.0,51.4,36.199999999999996,12.2,0.0,0.0,0.0
64.60000000000001,74.4,39.0,4.8,29.599999999999998,4.8,47.8,0.0
88.4,100.0,17.2,0.0,15.8,0.0,88.4,0.0
33.800000000000004,0.0,49.6,26.400000000000002,25.8,0.0,0.0,0.0
60.8,100.0,44.0,0.2,19.2,0.2,60.8,0.0
0.0,0.0,62.0,53.2,0.0,0.0,0.0,0.0
0.0,48.6,60.199999999999996,40.8,0.0,38.4,0.0,0.0
41.6,3.4000000000000004,48.0,15.6,28.599999999999998,0.0,0.0,0.0
0.0,4.8,62.6,52.400000000000006,0.0,4.8,0.0,0.0
0.0,100.0,58.8,14.2,0.0,14.2,0.0,0.0
86.2,99.8,22.400000000000002,1.0,22.0,1.0,86.0,0.0
19.400000000000002,0.0,51.4,34.4,18.0,0.0,0.0,0.0
17.599999999999998,100.0,52.2,9.8,9.4,9.8,17.599999999999998,0.0
0.0,65.0,60.199999999999996,18.4,0.0,18.4,0.0,0.0
58.599999999999994,13.0,45.0,9.4,32.2,0.8,5.6000000000000005,0.0
0.0,0.0,57.199999999999996,43.8,0.0,0.0,0.0,0.0
70.0,9.2,39.6,6.800000000000001,33.0,0.4,5.4,0.0
74.4,13.200000000000001,34.4,4.8,31.0,1.0,7.3999999999999995,0.0
21.2,0.0,51.0,26.6,17.8,0.0,0.0,0.0
0.8,0.0,56.00000000000001,38.4,0.8,0.0,0.0,0.0
0.0,0.0,56.8,40.0,0.0,0.0,0.0,0.0
0.0,100.0,59.4,13.600000000000001,0.0,13.600000000000001,0.0,0.0
1.4000000000000001,100.0,56.2,13.0,0.6,13.0,1.4000000000000001,0.0
0.0,0.0,56.99999999999999,39.2,0.0,0.0,0.0,0.0
0.0,18.4,60.0,46.2,0.0,18.4,0.0,0.0
15.4,0.6,51.800000000000004,28.799999999999997,14.000000000000002,0.6,0.0,0.0
0.6,0.0,56.39999999999999,44.0,0.6,0.0,0.0,0.0
0.0,100.0,66.0,13.600000000000001,0.0,13.600000000000001,0.0,0.0
0.0,1.0,62.4,52.6,0.0,1.0,0.0,0.0
0.0,0.0,59.8,47.0,0.0,0.0,0.0,0.0
36.8,65.0,46.2,8.6,17.0,8.6,27.0,0.0
2.6,0.0,55.00000000000001,36.4,2.6,0.0,0.0,0.0
0.0,100.0,66.2,16.0,0.0,16.0,0.0,0.0
0.0,47.599999999999994,60.8,43.8,0.0,39.6,0.0,0.0
13.8,0.0,52.0,37.4,12.8,0.0,0.0,0.0
93.2,100.0,19.2,0.0,19.2,0.0,93.2,0.0
45.800000000000004,100.0,48.0,7.8,27.400000000000002,7.8,45.800000000000004,0.0
48.8,52.2,43.4,7.3999999999999995,25.8,7.3999999999999995,22.8,0.0
0.0,100.0,60.4,14.6,0.0,14.6,0.0,0.0
0.0,42.4,60.0,41.6,0.0,37.0,0.0,0.0
0.0,0.0,62.0,57.199999999999996,0.0,0.0,0.0,0.0
33.800000000000004,100.0,48.8,8.4,16.8,8.4,33.800000000000004,0.0
70.8,100.0,41.4,0.4,26.400000000000002,0.4,70.8,0.0
22.6,100.0,51.6,7.199999999999999,6.0,7.199999999999999,22.6,0.0
0.0,100.0,62.4,10.6,0.0,10.6,0.0,0.0
22.0,0.0,51.0,35.199999999999996,19.6,0.0,0.0,0.0
