NPV_a,NPV_b,PreyDeficit,PredatorDeficit
0.0,0.0,62.2,55.400000000000006
62.4,75.2,43.4,6.2
0.0,0.2,59.199999999999996,44.2
0.0,34.2,59.0,37.0
0.0,0.0,59.0,45.2
2.1999999999999997,100.0,56.599999999999994,11.4
39.800000000000004,0.0,47.4,25.8
0.0,0.0,59.0,46.800000000000004
30.599999999999998,69.0,48.4,5.4
25.4,36.6,49.4,15.8
0.0,0.0,57.8,42.199999999999996
0.0,33.0,62.6,48.8
0.0,100.0,18.8,7.000000000000001
31.8,0.0,50.4,29.599999999999998
6.2,0.0,52.6,30.4
8.6,0.0,52.6,38.4
0.0,0.0,57.199999999999996,41.4
0.0,100.0,66.0,10.4
0.0,0.0,56.8,41.0
0.0,100.0,60.4,16.400000000000002
95.8,100.0,6.6000000000000005,0.0
96.39999999999999,100.0,0.0,0.0
0.0,0.0,61.0,52.2
0.4,0.0,56.39999999999999,40.2
0.0,37.6,62.6,47.599999999999994
93.8,100.0,6.800000000000001,0.0
18.8,100.0,51.800000000000004,7.8
16.0,0.0,51.4,32.2
0.0,100.0,66.0,10.4
0.0,12.0,62.0,51.6
22.8,0.0,51.2,33.800000000000004
0.0,55.60000000000001,60.199999999999996,29.799999999999997
0.0,0.8,59.8,47.0
31.6,0.0,50.4,29.4
32.800000000000004,100.0,51.0,9.2
68.0,22.6,39.800000000000004,6.2
0.0,100.0,66.2,13.600000000000001
78.4,20.4,26.200000000000003,8.200000000000001
38.800000000000004,0.0,47.8,25.4
1.0,67.0,58.599999999999994,16.0
62.6,100.0,26.8,5.800000000000001
15.2,0.0,51.4,27.6
39.0,0.0,48.0,24.4
85.6,100.0,21.6,1.4000000000000001
23.0,0.0,51.0,34.2
0.0,14.799999999999999,63.2,52.2
61.4,6.6000000000000005,43.4,9.0
0.0,3.0,60.0,48.4
0.2,52.6,58.599999999999994,23.799999999999997
0.0,0.0,60.6,56.2
36.8,0.0,47.4,25.4
40.0,0.6,49.2,17.599999999999998
1.2,0.0,55.60000000000001,36.4
32.0,1.6,49.4,21.6
6.0,0.0,53.0,36.8
0.0,100.0,62.2,9.0
62.4,100.0,40.8,3.5999999999999996
37.6,0.0,49.8,20.8
26.0,0.0,50.0,31.2
1.2,47.4,55.00000000000001,24.6
78.0,100.0,40.6,0.0
8.200000000000001,61.6,55.60000000000001,11.799999999999999
92.80000000000001,100.0,13.0,0.0
47.8,0.0,48.8,17.8
95.6,100.0,9.8,0.0
19.2,100.0,34.8,9.8
56.99999999999999,0.0,42.8,16.0
0.0,0.0,59.0,46.0
17.2,0.0,51.4,37.8
0.0,19.0,60.0,46.800000000000004
68.0,0.0,39.0,7.000000000000001
1.0,0.0,56.00000000000001,43.6
2.6,0.0,54.800000000000004,37.6
14.6,59.199999999999996,52.400000000000006,14.000000000000002
2.0,72.0,55.60000000000001,15.8
0.2,0.0,56.599999999999994,44.6
38.0,49.8,48.0,9.8
0.0,100.0,66.4,10.4
2.8000000000000003,0.0,54.800000000000004,40.8
62.2,100.0,46.800000000000004,2.0
0.2,0.0,56.8,45.0
0.8,56.39999999999999,56.8,17.2
87.0,100.0,31.0,0.0
91.2,100.0,6.4,0.0
0.0,64.8,61.0,19.400000000000002
83.6,100.0,29.4,0.2
30.599999999999998,65.60000000000001,49.6,9.8
0.0,0.0,59.8,48.6
2.1999999999999997,45.2,53.6,24.2
0.4,0.0,56.2,40.6
0.0,55.00000000000001,58.8,21.4
73.0,100.0,0.8,2.4
3.2,100.0,56.00000000000001,8.799999999999999
0.8,0.0,55.800000000000004,40.2
0.0,99.2,62.2,17.599999999999998
0.0,0.0,59.599999999999994,51.2
32.4,0.0,50.6,28.599999999999998
68.2,100.0,39.6,3.5999999999999996
72.8,9.0,32.2,9.6
0.0,53.6,59.8,26.6
0.0,27.6,62.2,49.2
0.0,96.2,59.0,15.8
2.1999999999999997,0.0,54.6,36.0
8.4,0.0,53.400000000000006,38.800000000000004
95.6,100.0,8.4,0.0
0.4,0.0,56.2,41.4
0.0,0.0,57.4,44.6
67.4,100.0,40.8,2.1999999999999997
0.6,0.0,56.39999999999999,41.6
0.0,100.0,60.199999999999996,12.4
2.8000000000000003,67.4,54.2,14.399999999999999
9.8,0.0,53.0,37.8
32.800000000000004,0.0,50.2,27.200000000000003
0.0,0.0,59.599999999999994,50.4
88.8,100.0,11.600000000000001,0.6
0.4,0.0,56.2,40.6
0.0,56.8,62.4,31.6
75.2,100.0,30.2,5.800000000000001
95.39999999999999,100.0,8.4,0.0
0.0,71.6,60.0,21.0
0.0,0.0,58.4,45.0
60.8,48.199999999999996,43.8,7.8
55.60000000000001,14.2,41.199999999999996,11.200000000000001
45.2,13.600000000000001,47.4,12.2
22.0,0.0,50.8,35.6
93.8,63.4,21.8,0.6
8.4,100.0,53.2,9.6
19.8,0.0,51.4,36.0
0.2,66.8,58.8,17.2
77.4,100.0,9.4,2.4
80.2,100.0,39.0,2.4
0.0,100.0,65.60000000000001,9.2
64.60000000000001,27.400000000000002,41.199999999999996,7.199999999999999
32.2,0.0,49.6,26.0
63.0,47.0,42.8,7.199999999999999
0.0,100.0,66.2,12.6
0.0,5.0,59.8,44.0
0.2,0.0,56.99999999999999,44.4
38.6,100.0,49.8,7.3999999999999995
0.6,0.0,56.2,41.0
33.4,0.0,48.4,28.000000000000004
0.0,20.599999999999998,59.4,38.800000000000004
65.2,100.0,41.0,1.6
10.0,0.0,52.800000000000004,37.6
22.0,0.0,51.0,34.0
0.8,0.0,56.2,43.0
0.0,6.2,59.4,42.0
28.4,0.0,49.8,31.2
0.0,0.4,59.8,47.8
1.4000000000000001,0.0,55.2,34.0
21.6,0.0,51.2,33.800000000000004
0.0,100.0,62.6,10.2
0.0,0.4,59.0,42.6
28.199999999999996,75.8,48.199999999999996,9.0
21.4,0.0,51.0,33.800000000000004
0.0,0.0,59.8,50.0
1.4000000000000001,51.6,54.6,20.4
19.2,0.0,51.6,35.4
25.0,0.0,50.0,32.2
19.400000000000002,100.0,51.0,7.199999999999999
21.2,0.0,50.8,36.199999999999996
26.200000000000003,0.0,50.8,26.0
26.0,76.6,51.2,8.799999999999999
14.6,0.0,52.0,38.0
0.0,0.0,57.8,45.0
0.0,56.39999999999999,65.60000000000001,34.4
0.0,100.0,68.2,8.799999999999999
0.4,0.0,56.00000000000001,36.8
58.8,77.2,44.6,8.4
52.6,9.8,43.6,12.2
9.4,22.0,51.6,24.2
1.4000000000000001,0.0,55.00000000000001,36.199999999999996
0.0,100.0,59.0,9.2
59.0,23.0,45.800000000000004,9.8
59.4,4.0,40.8,11.600000000000001
79.2,46.0,27.400000000000002,2.0
0.0,72.6,66.4,20.200000000000003
0.0,0.0,61.0,52.6
0.0,0.0,56.99999999999999,46.400000000000006
0.8,68.8,56.39999999999999,15.2
90.2,100.0,8.799999999999999,0.0
0.0,24.4,60.199999999999996,45.2
31.4,0.0,49.2,29.799999999999997
92.80000000000001,100.0,0.0,0.0
19.6,29.2,51.6,20.200000000000003
62.4,100.0,40.6,2.4
0.0,0.0,60.6,56.00000000000001
32.6,100.0,49.2,7.6
7.8,0.0,53.6,39.4
24.0,0.0,51.0,32.6
1.0,85.2,56.599999999999994,16.400000000000002
0.8,0.0,56.599999999999994,44.800000000000004
4.8,100.0,53.6,9.6
23.200000000000003,0.0,51.0,33.0
40.400000000000006,0.0,48.199999999999996,21.8
2.8000000000000003,0.0,55.400000000000006,41.4
0.0,24.0,60.0,44.2
56.00000000000001,0.0,44.800000000000004,16.2
57.199999999999996,100.0,44.0,8.200000000000001
87.4,100.0,18.0,1.6
84.0,100.0,7.000000000000001,2.8000000000000003
0.0,63.4,66.4,22.6
0.0,0.0,60.4,53.0
0.0,100.0,59.8,13.0
0.0,0.0,56.8,36.4
7.199999999999999,100.0,55.2,8.4
0.0,58.199999999999996,59.8,23.599999999999998
0.0,19.6,61.6,49.4
0.0,3.4000000000000004,61.8,52.2
32.4,0.0,50.0,29.799999999999997
88.6,30.2,30.0,1.7999999999999998
0.8,0.0,56.2,43.4
15.8,59.4,52.2,13.4
60.4,0.0,43.4,10.4
9.8,8.200000000000001,51.800000000000004,25.4
39.800000000000004,0.0,48.4,24.6
41.0,10.2,48.4,14.2
24.4,0.0,50.8,32.2
0.0,0.0,59.8,51.2
84.39999999999999,100.0,21.2,1.0
0.0,54.400000000000006,63.4,38.800000000000004
19.6,0.0,51.4,35.4
14.2,0.0,51.6,38.2
27.0,100.0,49.4,8.799999999999999
43.0,95.39999999999999,48.4,9.2
0.0,100.0,60.199999999999996,13.0
0.0,52.0,62.2,42.0
10.6,0.0,54.0,40.8
0.0,0.0,59.4,45.6
0.0,52.6,60.4,36.8
0.0,46.800000000000004,60.4,41.8
33.800000000000004,67.80000000000001,46.800000000000004,6.2
19.6,0.0,51.4,37.0
47.599999999999994,0.0,45.4,19.6
69.6,100.0,1.2,3.2
0.0,11.200000000000001,57.199999999999996,35.0
0.0,0.0,60.4,52.2
43.4,0.0,47.4,19.0
4.6,0.0,54.800000000000004,36.199999999999996
92.2,100.0,0.8,0.0
1.7999999999999998,0.0,54.6,34.599999999999994
5.0,0.0,53.800000000000004,34.0
50.2,77.0,44.6,8.6
0.0,32.800000000000004,60.8,46.400000000000006
3.4000000000000004,0.0,54.6,33.0
21.6,0.0,51.2,33.800000000000004
52.400000000000006,99.6,46.800000000000004,8.0
16.8,0.0,51.4,37.6
0.0,100.0,46.2,8.6
81.39999999999999,69.6,29.599999999999998,2.0
2.6,0.0,53.800000000000004,42.0
56.599999999999994,23.400000000000002,40.8,11.0
89.0,100.0,14.799999999999999,0.2
6.2,56.8,53.2,15.6
59.8,100.0,44.2,6.0
0.0,51.2,59.599999999999994,31.0
0.0,100.0,66.0,10.4
96.0,100.0,5.2,0.0
23.0,0.0,50.8,30.4
62.0,17.2,36.8,8.0
38.4,100.0,50.6,6.6000000000000005
30.0,100.0,51.6,7.8
7.199999999999999,64.4,53.0,12.8
13.4,0.0,51.4,36.199999999999996
64.60000000000001,74.4,39.0,4.8
88.4,100.0,17.2,0.0
33.800000000000004,0.0,49.6,26.400000000000002
60.8,100.0,44.0,0.2
0.0,0.0,62.0,53.2
0.0,48.6,60.199999999999996,40.8
41.6,3.4000000000000004,48.0,15.6
0.0,4.8,62.6,52.400000000000006
0.0,100.0,58.8,14.2
86.2,99.8,22.400000000000002,1.0
19.400000000000002,0.0,51.4,34.4
17.599999999999998,100.0,52.2,9.8
0.0,65.0,60.199999999999996,18.4
58.599999999999994,13.0,45.0,9.4
0.0,0.0,57.199999999999996,43.8
70.0,9.2,39.6,6.800000000000001
74.4,13.200000000000001,34.4,4.8
21.2,0.0,51.0,26.6
0.8,0.0,56.00000000000001,38.4
0.0,0.0,56.8,40.0
0.0,100.0,59.4,13.600000000000001
1.4000000000000001,100.0,56.2,13.0
0.0,0.0,56.99999999999999,39.2
0.0,18.4,60.0,46.2
15.4,0.6,51.800000000000004,28.799999999999997
0.6,0.0,56.39999999999999,44.0
0.0,100.0,66.0,13.600000000000001
0.0,1.0,62.4,52.6
0.0,0.0,59.8,47.0
36.8,65.0,46.2,8.6
2.6,0.0,55.00000000000001,36.4
0.0,100.0,66.2,16.0
0.0,47.599999999999994,60.8,43.8
13.8,0.0,52.0,37.4
93.2,100.0,19.2,0.0
45.800000000000004,100.0,48.0,7.8
48.8,52.2,43.4,7.3999999999999995
0.0,100.0,60.4,14.6
0.0,42.4,60.0,41.6
0.0,0.0,62.0,57.199999999999996
33.800000000000004,100.0,48.8,8.4
70.8,100.0,41.4,0.4
22.6,100.0,51.6,7.199999999999999
0.0,100.0,62.4,10.6
22.0,0.0,51.0,35.199999999999996
16.2,0.0,51.4,34.8
92.0,100.0,20.200000000000003,1.2
0.0,37.6,60.0,44.0
88.0,100.0,17.2,0.4
48.6,100.0,44.800000000000004,1.6
74.6,100.0,33.0,2.4
21.6,0.0,51.4,34.0
94.6,100.0,0.0,0.0
0.8,52.0,57.8,22.6
1.6,0.0,55.800000000000004,40.6
8.4,0.0,52.400000000000006,38.0
0.0,8.200000000000001,59.199999999999996,41.199999999999996
0.0,100.0,59.0,10.6
7.3999999999999995,0.0,54.6,40.0
0.0,100.0,61.0,14.399999999999999
2.6,100.0,56.99999999999999,9.4
87.6,92.80000000000001,24.2,0.4
33.0,0.0,49.2,22.6
0.0,100.0,66.0,13.0
14.6,56.2,53.800000000000004,15.4
0.0,35.0,60.0,41.8
26.200000000000003,0.0,50.0,31.6
15.6,0.0,51.4,34.4
0.0,0.0,62.0,56.39999999999999
17.599999999999998,0.0,51.6,37.6
61.4,100.0,46.2,5.4
0.0,0.0,62.2,54.0
0.0,0.0,57.199999999999996,41.8
64.60000000000001,0.4,41.8,8.6
7.8,9.0,52.800000000000004,25.2
84.2,100.0,28.199999999999996,1.4000000000000001
66.0,0.4,42.0,8.6
48.199999999999996,0.0,47.599999999999994,15.4
40.400000000000006,100.0,49.8,8.6
12.8,0.0,52.0,39.2
18.6,0.0,51.4,37.6
19.400000000000002,0.0,51.2,32.0
3.4000000000000004,0.0,54.800000000000004,39.0
0.0,51.0,60.4,35.4
29.4,0.0,50.6,30.2
14.799999999999999,100.0,53.0,9.6
36.0,0.0,48.6,21.2
23.200000000000003,0.0,51.2,32.800000000000004
0.0,0.0,62.2,57.4
0.0,100.0,63.0,10.6
0.0,0.0,58.8,49.4
2.0,61.0,54.800000000000004,15.6
95.6,100.0,3.5999999999999996,0.0
0.0,58.4,65.60000000000001,32.2
0.0,0.0,58.4,46.400000000000006
10.2,0.0,52.400000000000006,34.2
53.400000000000006,54.800000000000004,43.8,10.2
52.0,100.0,48.0,6.6000000000000005
40.400000000000006,0.2,49.0,17.8
1.0,0.0,56.00000000000001,44.0
32.2,0.0,49.8,27.200000000000003
10.0,0.0,52.400000000000006,36.0
53.800000000000004,65.0,42.4,8.4
3.4000000000000004,51.800000000000004,54.6,21.8
0.0,19.8,60.199999999999996,46.400000000000006
71.2,14.799999999999999,42.6,7.3999999999999995
0.8,0.0,56.39999999999999,45.0
93.4,100.0,4.8,0.0
12.0,0.0,53.6,39.2
50.6,0.0,45.4,16.0
23.0,0.0,50.8,34.2
28.199999999999996,20.200000000000003,47.4,11.799999999999999
0.0,0.0,58.4,47.0
0.0,3.0,59.199999999999996,43.4
6.2,0.0,52.400000000000006,29.2
0.0,53.6,65.0,44.6
0.0,45.800000000000004,62.0,45.6
0.8,17.0,56.00000000000001,29.4
28.799999999999997,100.0,51.0,5.2
67.60000000000001,39.6,38.800000000000004,6.4
48.0,100.0,48.0,8.200000000000001
31.6,0.0,50.4,29.799999999999997
55.800000000000004,0.0,46.400000000000006,11.799999999999999
79.0,100.0,28.000000000000004,1.6
0.0,0.0,58.199999999999996,47.4
0.0,11.600000000000001,58.4,37.6
2.1999999999999997,65.0,54.800000000000004,14.6
0.0,0.0,59.599999999999994,47.8
0.0,31.8,63.6,50.0
0.0,0.0,59.8,51.2
0.0,100.0,66.0,12.6
77.0,4.3999999999999995,29.799999999999997,7.6
0.0,60.199999999999996,65.8,28.000000000000004
50.0,0.0,45.4,17.0
0.0,0.0,57.4,41.0
52.0,21.4,44.800000000000004,11.4
54.800000000000004,0.0,43.2,16.400000000000002
37.6,78.4,50.0,11.799999999999999
40.8,100.0,49.0,8.799999999999999
24.6,100.0,51.6,4.6
0.0,0.0,59.8,51.800000000000004
42.8,1.7999999999999998,47.4,15.6
0.0,64.8,62.2,19.6
31.4,0.0,50.4,27.6
0.0,100.0,62.8,10.4
0.8,0.0,56.2,43.2
0.0,59.8,61.8,24.4
50.4,0.0,45.6,16.8
0.0,100.0,61.4,10.8
15.0,0.0,51.4,32.4
15.4,0.0,51.6,34.4
90.4,100.0,8.6,0.0
0.0,100.0,64.60000000000001,9.4
0.8,0.0,56.00000000000001,39.800000000000004
1.7999999999999998,0.0,55.00000000000001,39.2
19.2,0.0,51.0,35.4
0.0,68.4,59.8,17.8
32.800000000000004,0.0,50.2,28.799999999999997
63.4,100.0,42.4,1.7999999999999998
29.599999999999998,0.0,49.8,29.599999999999998
24.0,0.0,50.4,32.800000000000004
16.6,0.0,51.4,37.0
74.4,100.0,41.199999999999996,1.2
52.2,17.0,43.8,11.799999999999999
48.8,39.6,46.6,11.4
0.0,0.0,60.199999999999996,52.6
0.0,19.6,61.199999999999996,48.8
1.6,100.0,59.199999999999996,10.6
0.0,100.0,62.2,10.8
6.800000000000001,0.0,54.6,39.800000000000004
9.0,0.0,52.0,40.2
3.2,0.0,55.400000000000006,40.6
90.8,100.0,3.4000000000000004,0.0
25.6,100.0,50.2,6.6000000000000005
63.800000000000004,22.2,42.8,8.0
0.0,18.2,61.0,48.0
80.4,25.8,23.400000000000002,6.0
0.0,0.0,59.8,51.6
53.2,90.8,46.2,8.6
0.6,92.0,58.599999999999994,15.0
52.6,100.0,48.6,5.6000000000000005
0.0,0.6,59.4,44.6
69.19999999999999,5.800000000000001,38.4,7.3999999999999995
57.599999999999994,12.2,40.400000000000006,11.200000000000001
87.4,100.0,28.799999999999997,1.4000000000000001
19.2,33.800000000000004,49.4,17.8
0.0,0.0,58.4,48.4
38.6,3.5999999999999996,48.6,17.4
79.0,53.6,26.0,3.8
13.8,25.0,51.4,21.8
2.8000000000000003,27.200000000000003,53.2,25.2
77.2,100.0,31.0,2.0
33.4,0.0,49.4,24.0
5.6000000000000005,0.0,54.6,42.199999999999996
0.0,51.0,58.599999999999994,26.400000000000002
79.0,100.0,42.6,2.1999999999999997
0.0,0.0,59.8,51.0
55.00000000000001,0.0,43.0,13.4
38.6,65.4,47.8,9.4
76.0,7.3999999999999995,31.6,5.4
3.2,100.0,54.400000000000006,10.2
0.0,15.6,60.0,46.6
33.0,0.0,50.2,24.6
1.7999999999999998,100.0,55.800000000000004,13.8
3.5999999999999996,0.0,52.800000000000004,28.599999999999998
8.799999999999999,41.4,52.800000000000004,19.0
0.6,0.0,56.00000000000001,38.0
0.0,100.0,60.8,11.4
13.600000000000001,0.0,51.6,37.6
18.4,0.0,51.6,37.6
5.800000000000001,0.0,52.6,32.6
27.800000000000004,100.0,52.0,10.4
0.0,0.0,62.0,57.4
1.6,27.400000000000002,54.2,27.200000000000003
32.4,0.0,50.4,26.400000000000002
54.6,0.0,43.0,14.399999999999999
0.0,0.0,62.0,56.2
0.4,0.0,56.00000000000001,36.199999999999996
0.0,53.2,60.0,29.2
0.0,11.0,62.6,52.400000000000006
0.0,100.0,62.4,12.6
80.2,100.0,10.0,5.2
42.6,0.0,47.599999999999994,20.4
26.6,0.0,50.2,32.2
14.6,37.4,51.2,18.6
0.0,0.0,57.199999999999996,44.4
0.0,0.0,59.8,52.800000000000004
0.0,56.2,65.2,34.8
0.8,100.0,55.400000000000006,10.6
22.8,75.0,51.0,10.4
25.2,0.0,50.4,29.4
0.0,0.0,60.4,54.0
0.0,100.0,62.2,12.2
48.4,2.0,46.0,13.600000000000001
0.0,100.0,68.0,10.2
47.599999999999994,0.0,47.0,15.0
64.60000000000001,100.0,39.2,7.6
6.2,100.0,55.400000000000006,9.6
0.0,0.0,59.199999999999996,47.199999999999996
0.0,0.0,57.199999999999996,42.8
0.0,0.6,59.599999999999994,44.6
17.8,100.0,51.2,9.6
0.8,0.0,56.2,40.0
51.4,0.0,44.4,18.6
0.0,0.0,57.4,45.2
0.0,16.6,59.8,45.4
26.400000000000002,0.0,50.2,31.2
0.0,59.0,66.0,31.2
45.0,4.3999999999999995,46.800000000000004,13.4
0.0,0.0,58.199999999999996,44.2
10.8,0.0,52.2,36.6
0.0,0.0,59.8,52.2
0.0,0.8,60.0,48.4
72.39999999999999,93.8,34.8,2.4
0.0,22.8,60.199999999999996,46.6
7.199999999999999,83.2,56.599999999999994,8.6
