NPV_a,NPV_b,PreyDeficit,PredatorDeficit
0.0,0.0,60.199999999999996,54.400000000000006
0.0,12.2,62.4,51.6
0.0,52.6,60.0,31.6
0.0,82.39999999999999,59.4,15.2
12.4,43.0,52.2,21.6
8.6,100.0,53.400000000000006,9.6
87.2,100.0,21.8,1.7999999999999998
66.8,28.599999999999998,43.2,8.6
51.800000000000004,100.0,46.0,9.8
0.8,62.0,56.39999999999999,16.6
0.0,56.599999999999994,60.4,29.599999999999998
70.0,100.0,40.6,3.0
24.0,100.0,52.6,8.0
14.799999999999999,0.0,52.0,28.999999999999996
20.8,12.4,49.0,19.2
27.800000000000004,0.0,50.4,32.0
0.0,100.0,63.2,11.799999999999999
0.0,49.0,64.2,46.800000000000004
37.8,0.0,47.199999999999996,26.200000000000003
73.0,10.2,32.0,8.799999999999999
0.0,52.400000000000006,62.2,40.2
91.60000000000001,82.39999999999999,25.6,1.4000000000000001
0.0,0.0,59.4,50.2
0.4,100.0,58.8,9.8
71.6,22.8,41.6,7.3999999999999995
48.199999999999996,0.0,47.0,13.8
69.19999999999999,89.60000000000001,38.4,5.0
67.60000000000001,100.0,43.6,5.2
76.4,12.4,31.2,4.2
85.6,100.0,11.0,3.0
6.2,0.0,54.2,41.199999999999996
0.0,100.0,62.2,16.6
0.0,100.0,60.199999999999996,14.2
0.0,8.799999999999999,56.99999999999999,34.0
7.000000000000001,0.0,55.2,41.8
0.8,57.8,58.199999999999996,18.8
23.799999999999997,0.0,50.6,32.4
7.6,0.0,52.2,37.8
69.19999999999999,30.0,39.2,6.0
90.2,100.0,15.0,0.2
17.8,0.0,51.6,36.6
0.0,0.0,62.4,53.800000000000004
0.0,0.0,59.4,48.8
69.6,100.0,37.8,4.8
90.8,100.0,6.4,0.0
26.8,0.0,50.0,30.8
13.8,0.0,51.800000000000004,36.6
0.8,0.0,56.00000000000001,38.6
12.8,0.0,52.6,38.2
82.0,100.0,23.599999999999998,3.8
0.0,0.0,59.8,48.199999999999996
95.19999999999999,100.0,16.8,0.2
1.0,0.0,55.60000000000001,36.6
8.799999999999999,93.4,52.6,11.600000000000001
16.2,0.0,51.4,36.0
24.8,0.0,50.2,31.6
82.19999999999999,100.0,22.2,6.0
0.0,59.0,61.0,25.0
62.0,0.0,37.8,11.4
54.2,100.0,47.4,6.6000000000000005
38.4,0.0,50.6,27.400000000000002
22.6,0.0,50.8,33.800000000000004
0.0,71.0,63.0,22.6
0.6,0.0,57.99999999999999,30.599999999999998
58.199999999999996,0.0,44.800000000000004,11.200000000000001
0.0,0.0,56.599999999999994,40.0
0.2,0.0,56.599999999999994,38.800000000000004
0.0,4.6,61.199999999999996,51.0
17.8,3.8,51.2,24.2
78.0,25.4,39.2,5.0
0.0,0.0,60.0,53.800000000000004
0.0,0.0,58.199999999999996,46.2
0.0,0.0,56.8,43.4
30.4,0.6,50.0,20.8
0.0,0.0,60.6,51.4
0.0,0.8,62.6,53.2
0.8,71.39999999999999,58.4,15.0
63.6,100.0,41.6,2.8000000000000003
61.8,0.0,42.8,9.4
0.8,0.0,56.2,43.0
8.0,0.0,53.6,40.8
33.4,0.0,50.2,25.2
15.2,20.8,50.2,16.400000000000002
12.2,0.0,51.800000000000004,32.2
1.4000000000000001,0.0,55.400000000000006,36.8
66.60000000000001,100.0,40.400000000000006,4.0
0.0,26.400000000000002,59.199999999999996,37.2
1.6,100.0,56.8,9.0
54.0,68.4,42.199999999999996,9.0
0.0,0.0,56.8,38.800000000000004
0.0,10.4,59.8,45.2
1.0,9.6,55.00000000000001,30.0
0.0,0.0,58.199999999999996,47.0
0.0,0.0,62.6,54.2
64.8,56.39999999999999,42.4,6.4
0.0,100.0,60.8,14.399999999999999
0.0,0.0,60.4,53.2
0.0,0.0,62.0,55.800000000000004
13.200000000000001,0.0,52.2,38.800000000000004
0.8,0.0,56.2,44.4
40.8,0.0,47.599999999999994,21.0
35.6,0.0,47.199999999999996,21.6
59.0,0.2,44.6,10.4
71.6,18.4,36.199999999999996,6.0
59.0,0.0,44.2,13.0
80.60000000000001,100.0,24.8,1.4000000000000001
4.0,0.0,53.400000000000006,31.8
0.8,0.0,56.00000000000001,42.199999999999996
14.2,0.0,51.6,35.199999999999996
0.0,25.8,62.0,49.2
0.0,98.2,63.6,18.2
56.599999999999994,100.0,45.800000000000004,3.2
38.0,25.8,45.6,9.6
39.800000000000004,0.0,49.0,22.400000000000002
0.0,0.0,59.199999999999996,50.2
55.800000000000004,29.2,45.6,10.4
0.0,0.0,58.8,42.4
0.0,0.0,57.599999999999994,46.2
8.0,0.0,54.400000000000006,37.4
20.200000000000003,100.0,53.2,4.2
0.0,0.0,58.599999999999994,46.800000000000004
19.6,0.0,51.2,36.199999999999996
32.800000000000004,0.0,49.4,22.8
0.0,0.0,59.8,51.2
0.0,0.0,57.599999999999994,40.400000000000006
10.8,100.0,54.2,8.4
0.0,50.2,60.0,36.0
5.2,100.0,55.800000000000004,9.8
46.0,0.0,46.6,20.0
0.0,32.0,59.599999999999994,39.800000000000004
95.8,100.0,12.0,0.0
6.6000000000000005,100.0,56.00000000000001,8.799999999999999
8.200000000000001,100.0,53.2,11.0
16.6,64.8,51.4,11.600000000000001
47.8,0.0,46.2,16.6
56.599999999999994,58.8,45.800000000000004,8.6
63.800000000000004,0.4,41.8,8.4
18.0,0.0,51.2,37.2
0.0,40.0,59.8,39.4
77.4,100.0,35.4,3.0
25.2,0.0,50.6,32.2
13.0,0.0,52.2,38.2
0.8,100.0,57.199999999999996,9.8
80.60000000000001,100.0,0.0,1.6
48.4,67.2,44.800000000000004,10.2
31.6,0.0,50.2,26.400000000000002
22.8,0.0,51.4,34.8
1.4000000000000001,51.4,54.800000000000004,20.200000000000003
8.0,0.0,53.800000000000004,39.800000000000004
0.0,100.0,66.8,9.4
54.400000000000006,0.6,42.6,11.799999999999999
11.0,0.0,52.400000000000006,38.2
89.0,100.0,12.0,0.4
19.400000000000002,0.0,51.4,35.199999999999996
1.7999999999999998,0.0,56.00000000000001,40.8
16.400000000000002,0.0,51.800000000000004,38.2
8.200000000000001,0.0,54.400000000000006,39.4
0.0,0.2,58.8,42.4
38.6,0.0,47.599999999999994,22.6
43.6,0.0,47.0,16.6
0.0,11.200000000000001,60.6,49.4
0.0,0.0,59.199999999999996,43.4
2.0,44.4,54.0,24.0
0.0,100.0,62.8,15.6
11.4,0.0,52.6,38.0
0.0,0.0,61.199999999999996,52.6
88.2,100.0,3.2,0.0
77.8,100.0,41.199999999999996,0.6
21.4,0.0,51.2,33.4
0.0,0.0,60.199999999999996,54.400000000000006
1.2,0.0,55.800000000000004,38.6
70.8,100.0,36.0,3.4000000000000004
29.4,100.0,51.6,9.4
0.0,57.99999999999999,59.8,21.4
1.0,0.0,55.800000000000004,40.6
0.0,21.8,63.2,51.2
0.0,0.0,59.0,49.4
0.0,0.0,56.99999999999999,45.4
0.0,0.0,56.99999999999999,43.2
0.0,26.0,60.0,45.4
0.0,0.0,59.8,51.4
68.8,100.0,41.4,4.2
0.0,100.0,60.8,13.200000000000001
0.6,100.0,58.4,11.799999999999999
19.0,0.0,51.4,37.0
76.2,17.8,32.0,3.0
25.2,0.0,50.0,30.0
0.0,30.599999999999998,62.0,48.199999999999996
0.0,60.6,62.8,24.0
12.8,0.0,52.2,39.0
59.0,22.8,44.800000000000004,8.6
3.4000000000000004,6.2,53.2,28.199999999999996
65.4,16.400000000000002,41.6,7.000000000000001
35.6,100.0,51.2,4.8
0.0,34.2,60.4,46.800000000000004
60.199999999999996,0.0,43.0,11.0
0.0,0.0,56.8,40.8
36.6,0.0,48.4,20.200000000000003
0.0,0.0,60.8,50.2
72.0,100.0,38.0,1.2
19.6,1.2,50.6,24.6
31.0,0.0,49.8,26.0
83.8,100.0,24.6,0.4
0.0,2.8000000000000003,59.199999999999996,43.2
53.400000000000006,54.0,43.2,10.4
65.8,0.0,39.2,12.0
31.2,0.0,50.2,29.599999999999998
57.8,0.0,42.0,17.599999999999998
42.8,0.0,48.0,16.6
75.0,100.0,35.8,1.7999999999999998
0.0,0.0,59.599999999999994,46.800000000000004
0.0,53.6,60.0,32.0
34.2,100.0,51.800000000000004,8.799999999999999
18.2,0.0,50.8,36.6
16.8,0.0,51.4,35.6
53.800000000000004,30.2,42.8,11.200000000000001
23.200000000000003,0.0,51.0,33.0
16.2,100.0,51.4,9.6
0.4,0.0,56.599999999999994,40.400000000000006
33.6,0.0,48.199999999999996,25.6
0.0,0.0,56.8,45.800000000000004
13.4,0.0,52.400000000000006,39.0
0.0,97.8,66.4,18.6
0.0,56.39999999999999,60.0,28.000000000000004
35.4,46.6,49.4,12.6
0.0,0.0,56.99999999999999,44.2
1.4000000000000001,0.0,55.60000000000001,39.0
40.2,0.0,49.0,21.4
13.600000000000001,0.0,51.800000000000004,33.0
0.8,0.0,56.00000000000001,41.0
59.199999999999996,3.2,44.800000000000004,11.4
21.0,0.0,50.8,35.8
0.0,100.0,59.8,14.799999999999999
22.0,100.0,34.0,9.2
26.400000000000002,0.0,50.4,26.6
90.2,100.0,11.600000000000001,0.2
58.599999999999994,0.0,41.199999999999996,17.0
37.4,0.0,47.8,23.0
94.8,100.0,18.0,0.2
0.8,0.0,55.800000000000004,38.2
19.2,0.0,51.6,36.4
61.4,62.0,40.6,9.6
0.2,0.0,56.599999999999994,45.2
31.6,0.0,50.6,27.6
37.8,48.199999999999996,47.4,17.8
0.0,19.8,61.6,49.0
51.4,0.0,45.0,13.600000000000001
0.0,100.0,59.199999999999996,11.600000000000001
8.200000000000001,0.0,54.2,41.0
0.8,100.0,58.199999999999996,10.8
0.0,0.0,59.0,47.599999999999994
28.599999999999998,0.0,50.4,28.999999999999996
27.400000000000002,100.0,49.0,7.3999999999999995
0.0,0.0,58.599999999999994,48.8
2.4,0.0,55.00000000000001,39.0
0.8,48.6,56.39999999999999,24.4
0.2,0.0,56.2,36.6
4.3999999999999995,0.0,54.6,41.6
0.0,52.800000000000004,60.199999999999996,34.2
0.0,0.0,59.8,47.599999999999994
1.6,0.0,56.00000000000001,41.8
19.0,74.8,51.6,9.8
73.6,100.0,33.0,4.3999999999999995
18.2,0.0,51.6,36.199999999999996
0.0,0.0,56.8,38.800000000000004
11.600000000000001,0.0,51.6,29.4
0.0,0.0,59.8,53.2
0.0,0.0,59.8,48.199999999999996
62.2,0.0,36.8,13.4
0.0,0.0,59.599999999999994,51.800000000000004
0.0,0.0,59.8,52.2
40.8,0.0,48.199999999999996,22.6
60.4,0.0,43.6,10.4
53.400000000000006,0.0,42.6,16.6
0.0,0.0,59.599999999999994,47.4
75.0,100.0,40.0,1.4000000000000001
6.6000000000000005,0.0,54.2,39.4
0.0,0.0,57.99999999999999,45.6
73.4,100.0,43.6,1.2
82.39999999999999,100.0,24.0,3.5999999999999996
0.0,50.4,58.4,25.6
9.4,0.0,52.400000000000006,38.800000000000004
68.8,0.0,37.8,8.799999999999999
0.8,0.0,55.60000000000001,38.6
28.999999999999996,0.0,50.2,27.800000000000004
12.0,88.6,52.400000000000006,10.2
0.0,100.0,66.0,12.2
41.0,0.0,48.8,18.8
0.0,0.0,59.4,44.6
85.39999999999999,100.0,5.2,0.0
1.7999999999999998,0.0,55.800000000000004,41.0
0.0,0.0,62.2,56.00000000000001
0.0,0.0,60.4,54.0
0.0,0.0,58.8,45.800000000000004
19.8,0.0,51.6,36.6
32.800000000000004,0.0,50.0,28.599999999999998
0.0,70.8,66.0,24.2
6.2,0.0,54.800000000000004,40.8
1.2,0.0,55.60000000000001,37.4
0.0,0.0,59.8,51.0
12.2,1.0,51.800000000000004,26.400000000000002
61.0,100.0,36.8,2.4
44.800000000000004,0.0,47.0,22.2
83.6,100.0,24.4,1.2
55.60000000000001,100.0,46.800000000000004,7.000000000000001
77.60000000000001,100.0,33.4,2.0
50.2,100.0,47.199999999999996,7.3999999999999995
13.8,0.0,51.4,38.2
48.0,0.0,46.400000000000006,18.2
79.0,100.0,36.0,2.0
0.0,100.0,60.6,12.6
48.0,100.0,43.6,3.2
0.0,0.0,61.4,51.4
0.0,59.0,60.0,24.4
1.4000000000000001,44.6,55.800000000000004,26.400000000000002
12.2,100.0,52.2,9.4
15.0,100.0,54.6,8.6
28.000000000000004,4.8,50.6,20.4
55.60000000000001,100.0,46.400000000000006,6.4
13.600000000000001,72.2,52.400000000000006,12.2
69.19999999999999,36.4,33.4,9.2
14.399999999999999,0.0,51.4,32.4
0.0,0.0,58.599999999999994,45.6
0.8,0.0,56.2,44.6
0.0,100.0,62.0,11.200000000000001
57.99999999999999,24.4,44.4,8.799999999999999
0.0,0.0,61.199999999999996,53.6
86.6,93.2,21.6,0.8
4.2,0.0,54.800000000000004,39.800000000000004
4.3999999999999995,100.0,54.800000000000004,10.8
0.0,100.0,61.8,13.8
50.6,72.6,43.6,10.2
1.0,78.2,57.599999999999994,15.0
0.0,3.0,60.199999999999996,49.2
0.0,21.4,62.6,51.4
0.0,12.2,60.0,47.0
37.2,48.4,49.2,11.4
9.4,0.0,52.0,29.2
28.999999999999996,9.4,49.6,19.6
4.8,100.0,53.400000000000006,9.6
2.8000000000000003,65.0,54.6,14.6
0.0,0.0,57.4,45.0
2.4,75.6,55.400000000000006,14.799999999999999
2.0,0.0,55.800000000000004,42.6
49.2,0.0,45.4,17.2
57.599999999999994,25.6,42.8,10.6
0.0,0.0,60.4,55.800000000000004
6.2,50.2,53.0,18.2
7.6,0.0,52.400000000000006,34.2
3.2,51.2,53.6,19.400000000000002
1.6,0.0,55.400000000000006,34.2
0.0,11.799999999999999,60.0,48.0
0.0,0.0,60.199999999999996,54.800000000000004
77.8,100.0,41.4,0.4
0.0,42.199999999999996,58.599999999999994,33.4
95.39999999999999,100.0,11.4,0.0
37.4,0.0,47.199999999999996,25.4
72.6,100.0,36.8,1.6
0.0,0.0,62.4,54.2
56.599999999999994,0.0,44.800000000000004,13.4
79.60000000000001,100.0,31.0,0.6
0.0,0.0,58.199999999999996,47.4
74.8,0.8,34.0,4.8
0.0,28.599999999999998,62.2,48.6
0.0,0.0,57.8,45.4
0.0,0.0,59.8,53.0
47.4,100.0,48.4,8.6
0.0,0.0,62.2,53.400000000000006
0.0,100.0,63.800000000000004,10.4
79.80000000000001,100.0,37.2,0.8
0.8,0.0,55.800000000000004,38.800000000000004
56.00000000000001,0.0,36.8,16.400000000000002
50.2,0.0,45.4,17.8
23.400000000000002,65.8,51.6,10.4
78.4,100.0,42.4,1.7999999999999998
67.60000000000001,87.0,39.0,4.8
40.0,0.0,48.0,22.6
0.0,0.0,62.0,57.4
29.799999999999997,94.19999999999999,51.2,9.4
27.400000000000002,0.0,50.4,31.4
0.0,100.0,63.4,14.399999999999999
0.0,31.2,62.4,48.0
40.8,100.0,51.6,2.8000000000000003
22.0,0.0,51.4,33.800000000000004
0.0,0.0,58.599999999999994,44.0
0.8,0.0,56.599999999999994,44.6
0.0,21.8,60.0,45.800000000000004
31.6,0.0,50.4,28.4
47.199999999999996,0.0,46.0,20.0
0.0,0.0,61.4,57.8
7.3999999999999995,0.0,54.0,37.8
0.0,0.0,59.4,45.6
87.8,100.0,19.0,1.4000000000000001
17.0,0.0,51.800000000000004,38.2
0.0,0.0,62.2,57.8
0.8,76.0,56.99999999999999,15.2
61.0,0.0,43.4,11.0
24.4,17.2,50.4,18.6
41.4,100.0,49.6,7.8
57.99999999999999,23.599999999999998,45.0,10.0
57.599999999999994,100.0,44.6,5.6000000000000005
81.0,100.0,37.0,2.4
23.200000000000003,0.0,50.8,26.200000000000003
0.0,0.0,59.8,48.4
20.200000000000003,0.0,51.4,32.2
0.4,0.0,56.599999999999994,40.400000000000006
0.0,0.0,58.8,44.4
28.599999999999998,0.0,50.0,31.4
22.6,0.0,51.2,29.799999999999997
0.0,44.2,58.4,30.0
14.000000000000002,100.0,51.800000000000004,8.6
0.0,1.6,61.4,51.4
0.0,0.0,57.99999999999999,45.6
1.4000000000000001,100.0,57.599999999999994,11.200000000000001
75.4,10.2,33.0,5.2
26.8,0.0,50.4,32.4
53.2,57.599999999999994,43.2,7.8
0.8,0.0,56.00000000000001,43.0
0.0,13.8,61.6,51.0
25.2,0.0,50.8,32.4
31.6,0.0,50.0,27.200000000000003
0.6,54.2,57.8,22.2
14.000000000000002,100.0,54.0,9.4
81.8,100.0,28.599999999999998,1.6
43.4,100.0,51.4,5.2
0.8,0.0,55.60000000000001,39.800000000000004
20.200000000000003,56.39999999999999,51.6,14.2
5.0,0.0,55.00000000000001,40.0
0.0,0.0,60.0,54.0
0.0,27.400000000000002,59.8,43.0
3.2,0.0,54.800000000000004,38.800000000000004
86.8,100.0,17.2,0.8
13.4,0.0,51.4,35.199999999999996
88.4,100.0,17.2,0.2
0.0,0.0,57.99999999999999,46.800000000000004
82.39999999999999,23.400000000000002,34.2,1.7999999999999998
9.6,0.0,53.0,40.0
0.0,100.0,64.4,9.2
28.4,100.0,51.4,8.4
21.6,0.0,51.4,36.0
65.4,2.4,41.199999999999996,7.8
0.0,0.0,62.4,54.400000000000006
83.8,100.0,28.999999999999996,1.6
0.0,0.0,59.199999999999996,43.0
0.0,0.0,57.599999999999994,46.0
36.199999999999996,11.0,48.8,16.8
62.6,100.0,45.0,6.2
51.6,2.0,44.6,13.600000000000001
0.0,0.0,61.6,57.8
0.0,0.0,60.8,54.6
0.0,49.2,64.60000000000001,46.400000000000006
0.0,56.2,58.8,23.599999999999998
56.00000000000001,0.0,42.199999999999996,17.0
0.0,82.0,62.8,18.8
0.0,0.0,61.8,54.6
4.2,100.0,56.39999999999999,11.600000000000001
0.0,45.800000000000004,58.4,29.799999999999997
78.8,100.0,30.599999999999998,3.0
63.6,0.0,41.4,10.8
69.0,100.0,43.0,5.0
0.0,55.400000000000006,65.2,40.0
0.0,47.4,59.599999999999994,34.2
23.400000000000002,0.0,50.8,34.4
0.0,0.0,57.99999999999999,41.4
0.0,60.0,62.0,25.6
0.0,0.6,57.99999999999999,40.400000000000006
0.0,0.0,58.4,46.0
41.4,100.0,49.4,8.6
33.0,0.0,50.2,29.4
7.8,0.0,54.400000000000006,40.8
48.0,0.0,47.4,18.6
16.6,0.0,52.0,38.2
34.2,0.0,49.8,27.800000000000004
11.600000000000001,0.0,52.6,39.4
0.0,0.0,59.8,50.6
0.2,0.0,56.39999999999999,42.199999999999996
0.6,71.0,59.4,15.0
0.0,55.400000000000006,62.0,33.2
0.0,0.0,60.199999999999996,52.400000000000006
9.8,56.8,52.2,16.0
0.0,1.2,59.0,41.6
0.8,100.0,56.99999999999999,11.600000000000001
0.0,100.0,62.8,13.0
24.2,38.6,50.2,16.8
0.0,43.0,59.599999999999994,34.4
0.0,0.0,60.199999999999996,50.2
0.0,71.8,60.4,18.0
88.6,100.0,27.6,0.0
0.0,0.0,59.8,54.0
0.0,0.0,59.199999999999996,48.4
69.6,25.2,42.8,7.3999999999999995
3.0,0.0,55.00000000000001,38.0
33.800000000000004,0.0,48.8,24.0
16.2,0.0,51.6,36.6
30.2,88.4,50.6,9.8
13.0,0.0,51.800000000000004,35.0
79.2,2.0,27.200000000000003,5.2
26.6,0.0,50.0,32.800000000000004
5.2,0.0,54.800000000000004,40.8
0.8,0.0,56.2,44.2
1.0,0.0,56.2,42.8
38.800000000000004,39.6,48.0,13.200000000000001
89.60000000000001,100.0,18.0,0.2
0.0,5.0,60.4,49.4
24.2,0.0,51.2,34.2
9.6,0.0,52.6,34.0
14.000000000000002,15.6,51.4,22.6
0.0,0.0,61.0,53.6
78.8,100.0,30.4,3.4000000000000004
